week_id,distributor_id,sku_id,sell_in_qty,sell_in_value,buy_price,opening_inventory_qty,closing_inventory_qty,in_transit_qty,inv_effective_qty,implied_sellout_qty,vel_4w,vel_12w,vel_cv_8w,target_doc,doc,doc_band,reorder_qty_reco,excess_qty,unit_cost,capital_locked_value
2026-02-02,D001,SKU_A,120.0,12004.31,100.0,324.0,341.0,0.0,341.0,103.0,,,0.0,40.0,,Unknown,0.0,0.0,75.0,0.0
2026-02-09,D001,SKU_A,119.0,11886.17,100.0,371.0,394.0,0.0,394.0,96.0,99.5,,0.0,40.0,27.718592964824122,Healthy,174.57142857142856,0.0,75.0,0.0
2026-02-16,D001,SKU_A,104.0,10378.91,100.0,292.0,255.0,0.0,255.0,141.0,113.33333333333333,,0.0,40.0,15.75,Stock Risk,392.6190476190476,0.0,75.0,0.0
2026-02-23,D001,SKU_A,114.0,11382.58,100.0,284.0,270.0,0.0,270.0,128.0,117.0,117.0,0.18023180232250188,42.703477034837526,16.153846153846153,Stock Risk,443.758116153713,0.0,75.0,0.0
2026-03-02,D001,SKU_A,98.0,9808.74,100.0,198.0,154.0,0.0,154.0,142.0,126.75,122.0,0.17551322217367496,42.63269833260512,8.504930966469427,Stock Risk,617.9563590939572,0.0,75.0,0.0
2026-03-09,D001,SKU_A,105.0,10455.99,100.0,259.0,238.0,0.0,238.0,126.0,134.25,122.66666666666667,0.15669713904006854,42.35045708560103,12.409683426443204,Stock Risk,574.2212662488483,0.0,75.0,0.0
2026-02-02,D001,SKU_B,89.0,8882.93,100.0,264.0,267.0,0.0,267.0,86.0,,,0.0,40.0,,Unknown,0.0,0.0,75.0,0.0
2026-02-09,D001,SKU_B,116.0,11609.04,100.0,309.0,313.0,0.0,313.0,112.0,99.0,,0.0,40.0,22.13131313131313,Healthy,252.7142857142857,0.0,75.0,0.0
2026-02-16,D001,SKU_B,144.0,14412.91,100.0,274.0,317.0,0.0,317.0,101.0,99.66666666666667,,0.0,40.0,22.26421404682274,Healthy,252.52380952380958,0.0,75.0,0.0
2026-02-23,D001,SKU_B,138.0,13819.68,100.0,217.0,247.0,0.0,247.0,108.0,101.75,101.75,0.11245093001910711,41.686763950286604,16.99262899262899,Stock Risk,358.9468902773803,0.0,75.0,0.0
