market,demand_index,gap_score,location_id,lat,lon
Dubai,0.7004264056430888,0.31736240932216075,EDS-0000,25.372747847367684,55.370508519186735
Dubai,1.0643893921305898,0.9886161544124489,EDS-0001,25.009884647841822,55.26963130737604
Dubai,0.20013724978081388,0.5797452192457969,EDS-0002,25.28316669940961,55.170421451885375
Dubai,0.5627990871582077,0.3801411726235504,EDS-0003,25.23828794774495,55.28593145660132
Dubai,0.37610706898053564,0.5509482191178968,EDS-0004,25.205341261559248,55.24646106502354
Dubai,0.31080631372255735,0.7453344309065021,EDS-0005,25.259415915850003,55.43850110594961
Dubai,0.4235122536532051,0.6692328934531846,EDS-0006,25.083080005520408,55.4141394372035
Dubai,0.6146728724516572,0.2649195576628094,EDS-0007,25.233636232628335,55.33285133073702
Dubai,0.676120969076804,0.06633483442844157,EDS-0008,25.06144476607536,55.289637822052526
Dubai,0.8465800808040284,0.3700841979141063,EDS-0009,25.39203890113254,55.12027726687646
Dubai,0.7030334172839537,0.6297175070215645,EDS-0010,24.955356793430532,55.027777240717214
Dubai,1.0222634004761113,0.2101740099148396,EDS-0011,25.23835839906313,55.60325987840473
Dubai,0.4453426996778209,0.7527555537388139,EDS-0012,25.346526824754342,55.50396033326442
Dubai,1.2537409236691344,0.06653648135411494,EDS-0013,25.217305306501743,55.46567801763733
Dubai,0.2328651118375114,0.26031509857854096,EDS-0014,25.17058854205837,55.35627948901041
Dubai,1.0045610122140827,0.8047545637433454,EDS-0015,25.171084318545674,55.19422737542586
Dubai,0.7007657628405524,0.19343428262332774,EDS-0016,25.221537983249,55.20442671498778
Dubai,0.870427794134902,0.6394608808799401,EDS-0017,25.369832640829628,55.29798447765145
Dubai,0.3684643263142805,0.5246703091237337,EDS-0018,25.25527693545525,55.2237346988164
Dubai,0.43772178690185454,0.9248079703993507,EDS-0019,25.363273979212362,55.16876485322978
Dubai,1.160893482410644,0.263296770487111,EDS-0020,25.288072447902415,55.221889130294734
Dubai,1.361913890863277,0.06596109068402378,EDS-0021,25.086312909579497,55.20258732910531
Dubai,0.5761090137910914,0.7350659632886695,EDS-0022,25.103320036110095,55.24115035650506
Dubai,1.0307871388031769,0.7721780295432468,EDS-0023,25.162025554550556,55.31431589127947
Dubai,1.251666982755246,0.907815852503524,EDS-0024,25.27608051689363,55.2502498984002
Dubai,1.2735279962046167,0.9319720691968373,EDS-0025,25.201532660221382,55.31109917836045
Dubai,0.3020530536437335,0.013951572975597015,EDS-0026,25.136707144156233,55.369516150567016
Dubai,0.24686573987945884,0.2343620861214205,EDS-0027,25.311026543579793,55.299178773265986
Dubai,0.4037965034774827,0.6167783570016576,EDS-0028,25.506834696471923,55.39869201884585
Dubai,1.2537710041152956,0.9490163206876164,EDS-0029,25.19063950813767,55.22031273928705
Dubai,0.3180162005996601,0.9501761192470797,EDS-0030,25.175515751502545,55.20085995226706
Dubai,0.7053291500060626,0.5566531881951564,EDS-0031,25.347169298590433,55.17352661814154
Dubai,1.3494674361806023,0.9156063497662745,EDS-0032,25.194568373212277,55.19701713997369
Dubai,0.8397983419676205,0.6415662089463375,EDS-0033,25.33675099094879,55.073056006229955
Dubai,1.030252536740568,0.39000771414124624,EDS-0034,25.159079382304693,55.25380658011595
Dubai,0.5786187572072755,0.48599066709690975,EDS-0035,25.24507918824574,55.3350489818091
Dubai,1.0238011132179003,0.6043104829199732,EDS-0036,25.177583256823176,55.40867480638391
Dubai,1.2015508062768474,0.5495479215085626,EDS-0037,25.244498674805083,55.6147858314214
Dubai,0.22194593281303018,0.9261814267064536,EDS-0038,25.014561253871303,55.35731054389924
Dubai,1.100173177933961,0.9187334356336061,EDS-0039,25.072981481754933,55.15955909909839
Dubai,1.3866333066877936,0.3948756129235549,EDS-0040,25.45517102954919,55.51402375075166
Dubai,1.0977987852558073,0.9632625284407118,EDS-0041,24.970686515958953,55.2397457729832
Dubai,0.5365327904772862,0.17395566668046436,EDS-0042,25.19649486605444,54.973643414560165
Dubai,1.1471351941417862,0.12632951943963733,EDS-0043,25.198641196768083,55.32563101236593
Dubai,0.3238712078931704,0.13507915804673132,EDS-0044,25.232202811095966,54.99278532799963
Dubai,0.7374722314110862,0.5056621656768967,EDS-0045,25.344510948531145,55.3048889620139
Dubai,1.2903146037117146,0.021524805274197978,EDS-0046,25.196991275559515,55.165708765066555
Dubai,0.5523369780484154,0.947970211217681,EDS-0047,25.294596632714214,55.39880496112147
Dubai,0.5453304063036185,0.8271154711707325,EDS-0048,25.143995459966696,55.283288341624036
Dubai,0.3560342865419332,0.015018980742122379,EDS-0049,25.30910613258803,54.99834475359521
Dubai,0.2232403494443565,0.17619625557505525,EDS-0050,25.219616750039396,55.00490416280251
Dubai,1.014602639527869,0.332063574366837,EDS-0051,25.08839702965869,55.33628245028125
Dubai,0.45395373920007087,0.1309968448109169,EDS-0052,25.18659157943804,55.21502148004578
Dubai,0.5186559912466715,0.8094906921265821,EDS-0053,25.167468703232892,55.38903865567714
Dubai,0.789887791136406,0.34473665268329345,EDS-0054,25.29394978708579,55.16105621939487
Dubai,0.2640350541404965,0.9401074823333672,EDS-0055,25.241747478807635,55.20517037079486
Dubai,0.8889411265904157,0.58201417994708,EDS-0056,25.508048274622727,55.167735086608076
Dubai,0.37607428988697217,0.8788319844118441,EDS-0057,25.165344120696222,55.2221665287509
Dubai,0.9071666442839411,0.8447344453922219,EDS-0058,25.149427321557834,55.2904696507969
Dubai,1.0397100320251174,0.9053923187086492,EDS-0059,25.239238652984994,55.045174337510176
Dubai,0.322801314593391,0.45988026581680697,EDS-0060,25.132515431875365,55.086732140917
Dubai,0.696867185383482,0.5463468160203733,EDS-0061,25.360717788888426,55.614461595048304
Dubai,1.0332801892732941,0.7986035911520394,EDS-0062,25.379261722644117,55.31906423320232
Dubai,0.6970151234322832,0.28571885173414757,EDS-0063,25.333765995507008,55.29405303176103
Dubai,0.2599441507353046,0.4902535226199277,EDS-0064,25.413755249934198,55.36390253238326
Dubai,0.8430756870986139,0.5991103076458784,EDS-0065,25.17579772060499,55.11334272672096
Dubai,0.9965535742637466,0.015533275550835723,EDS-0066,25.12408399586307,55.314547373682515
Dubai,0.8178669344699703,0.5934814081966372,EDS-0067,25.050190056483487,55.23988246154617
Dubai,1.333513707188976,0.4336763489894583,EDS-0068,25.37379971476942,55.274885717573895
Dubai,0.9038660486023915,0.8073605288848414,EDS-0069,25.455209013020283,55.47253211323872
Dubai,1.28408229834546,0.31524480309537295,EDS-0070,25.168522416296323,55.081314709350615
Dubai,0.364969644975485,0.8928887085251513,EDS-0071,25.198740733754846,55.2037791655506
Dubai,0.36713161670091027,0.5778572152845355,EDS-0072,25.252444533364997,55.49584537981239
Dubai,1.1688695464514285,0.18401020162746506,EDS-0073,25.06314723880053,55.216612068668745
Dubai,0.6772122043826403,0.7879292338255043,EDS-0074,25.24671801165262,55.42901308671886
Dubai,0.39842503654031936,0.6120311770449339,EDS-0075,25.269214430266395,55.328552297753134
Dubai,1.3130102964752406,0.053909272073752956,EDS-0076,25.374382810154263,55.33959509008382
Dubai,0.6173190316946079,0.4201936800011322,EDS-0077,25.17490758033037,55.278785440223864
Dubai,1.1009745237633866,0.6790688365654296,EDS-0078,25.115619817487023,55.34700403142406
Dubai,1.0711975824205417,0.9186017779775258,EDS-0079,25.32367392545191,54.85544991639666
Abu Dhabi,1.2599673094469717,0.00040202489135743313,EDS-0080,24.607540395539772,54.369468751963176
Abu Dhabi,0.9484066484667306,0.9767591490310596,EDS-0081,24.512030075077334,54.469075456789234
Abu Dhabi,1.1011309208328046,0.37658031474577447,EDS-0082,24.16442750805877,54.21159760693445
Abu Dhabi,0.6186780103734111,0.9737835383583225,EDS-0083,24.411887240811446,54.267648582192685
Abu Dhabi,0.5239134701180312,0.604716100974053,EDS-0084,24.4884803507265,54.30595648032134
